id,party_name,party_abbreviation,date_of_registration,remarks
70,Peoples Party of Nigeria,PPN,2010-08-03,
71,Peoples Progressive Party,PPP,2006-10-26,De-registered in December 2012. Restored by Court Judgment17-12-2015
72,Peoples Redemption Party,PRP,2002-12-03,De-registered 6-12-2012. Restored by Court Order 17-12-2015
73,People's Trust,PT,2017-12-14,
74,Progressive Peoples Alliance,PPA,2006-05-18,
75,Providence People's Congress,PPC,2017-12-14,
76,Re-Build Nigeria Party,RBNP,2017-12-14,
77,Reform and Advancement Party,RAP,2018-08-14,
78,Restoration Party of Nigeria,RP,2017-12-14,
79,Save Nigeria Congress,SNC,2018-08-14,
80,Social Democratic Party,SDP,2010-08-30,Earlier registered as SDMP 30th August 2010. Changed Name to Social Democratic Party 22-04-2013
81,Socialist Party of Nigeria,SPN,2017-11-28,Registered by Order of Court
82,Sustainable National Party,SNP,2017-12-14,
83,United Democratic Party,UDP,2002-12-11,
84,United Patriots,UP,2018-08-14,
85,United People's Congress,UPC,2018-08-14,
86,United Progressive Party,UPP,2012-10-02,
87,Unity Party of Nigeria,UPN,2014-04-17,
88,We the People Nigeria,WTPN,2018-08-14,
89,YES Electorates Solidarity,YES,2018-08-14,
90,Young Democratic Party,YDP,2015-12-08,
91,Young Progressive Party,YPP,2017-06-07,
92,Youth Party,YP,2018-08-14,
93,Zenith Labour Party,ZLP,2018-08-14,
